Job Start:
Tue 27 Jun 2023 02:46:35 PM PDT
Node(s):  nid004106
Job ID:  10731074
Processing settings:
  overwrite? False
  limit wfs? inf
  multichannel d2r? False
  CAGE_SW /global/cfs/cdirs/legend/software/CAGE
  CAGE_DAQ /global/cfs/cdirs/m2676/data/cage/Data
  CAGE_LH5 /global/cfs/cdirs/m2676/data/cage/LH5
  CAGE_LH5_USER /global/cfs/cdirs/m2676/users/wisecg/CAGE_LH5_USER
Current data group: 489 files.
      run  cycle               daq_file runtype
4019  491   3941   2023-6-2-CAGERun3941     bkg
4020  491   3942   2023-6-2-CAGERun3942     bkg
4021  492   3943   2023-6-2-CAGERun3943     bkg
4022  492   3944   2023-6-2-CAGERun3944     bkg
4023  492   3945   2023-6-2-CAGERun3945     bkg
...   ...    ...                    ...     ...
4503  515   4425  2023-6-27-CAGERun4425     alp
4504  515   4426  2023-6-27-CAGERun4426     alp
4505  515   4427  2023-6-27-CAGERun4427     alp
4506  515   4428  2023-6-27-CAGERun4428     alp
4507  515   4429  2023-6-27-CAGERun4429     alp

[489 rows x 4 columns]
Processing 489 files ...
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run491_cyc3941_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run491_cyc3942_raw.lh5
Cycle 3943 has been marked junk, will not process.
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/83832 [00:05<02:21, 571.03 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/83832 [00:11<02:19, 555.70 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/83832 [00:17<02:15, 548.28 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/83832 [00:23<02:09, 549.03 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/83832 [00:29<02:03, 550.36 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/83832 [00:34<01:58, 547.08 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/83832 [00:40<01:52, 547.25 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  31%|███       | 25600/83832 [00:46<01:47, 543.89 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/83832 [00:52<01:41, 544.41 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/83832 [00:58<01:36, 538.71 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  42%|████▏     | 35200/83832 [01:04<01:29, 541.36 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  46%|████▌     | 38400/83832 [01:10<01:23, 541.40 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  50%|████▉     | 41600/83832 [01:16<01:18, 536.99 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/83832 [01:22<01:12, 535.75 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  57%|█████▋    | 48000/83832 [01:28<01:07, 534.54 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  61%|██████    | 51200/83832 [01:34<01:00, 539.30 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  65%|██████▍   | 54400/83832 [01:40<00:54, 541.32 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  69%|██████▊   | 57600/83832 [01:46<00:48, 542.92 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  73%|███████▎  | 60800/83832 [01:51<00:42, 542.10 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  76%|███████▋  | 64000/83832 [01:57<00:36, 543.00 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  80%|████████  | 67200/83832 [02:03<00:30, 540.21 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  84%|████████▍ | 70400/83832 [02:09<00:24, 540.32 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  88%|████████▊ | 73600/83832 [02:15<00:19, 537.51 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  92%|█████████▏| 76800/83832 [02:21<00:13, 538.20 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  95%|█████████▌| 80000/83832 [02:27<00:07, 540.81 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  99%|█████████▉| 83200/83832 [02:33<00:01, 541.20 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 83832/83832 [02:34<00:00, 538.27 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 83832/83832 [02:34<00:00, 541.87 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run502_cyc4182_dsp.lh5
Processing cycle 4182
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/83702 [00:05<02:20, 574.06 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/83702 [00:12<02:38, 488.95 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/83702 [00:19<02:31, 488.39 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/83702 [00:27<02:42, 436.53 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/83702 [00:34<02:32, 445.37 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/83702 [00:40<02:17, 468.60 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/83702 [00:46<02:05, 486.75 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  31%|███       | 25600/83702 [00:53<01:56, 497.65 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/83702 [00:59<01:48, 508.17 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/83702 [01:04<01:39, 521.65 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  42%|████▏     | 35200/83702 [01:10<01:31, 528.40 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  46%|████▌     | 38400/83702 [01:16<01:25, 532.85 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  50%|████▉     | 41600/83702 [01:22<01:19, 530.45 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  54%|█████▎    | 44800/83702 [01:28<01:13, 532.26 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  57%|█████▋    | 48000/83702 [01:34<01:07, 531.98 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  61%|██████    | 51200/83702 [01:40<01:01, 532.66 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  65%|██████▍   | 54400/83702 [01:46<00:55, 529.89 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  69%|██████▉   | 57600/83702 [01:52<00:48, 534.11 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  73%|███████▎  | 60800/83702 [01:58<00:42, 538.46 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  76%|███████▋  | 64000/83702 [02:04<00:36, 538.41 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  80%|████████  | 67200/83702 [02:10<00:30, 544.92 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  84%|████████▍ | 70400/83702 [02:15<00:24, 553.81 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  88%|████████▊ | 73600/83702 [02:21<00:18, 555.22 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  92%|█████████▏| 76800/83702 [02:27<00:12, 553.67 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  96%|█████████▌| 80000/83702 [02:32<00:06, 557.27 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  99%|█████████▉| 83200/83702 [02:38<00:00, 554.82 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 83702/83702 [02:39<00:00, 552.13 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 83702/83702 [02:39<00:00, 523.89 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run502_cyc4183_dsp.lh5
Processing cycle 4183
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/83580 [00:05<02:15, 594.93 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/83580 [00:10<02:11, 584.98 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/83580 [00:16<02:07, 579.34 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/83580 [00:21<02:01, 581.98 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/83580 [00:27<01:56, 577.88 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/83580 [00:33<01:53, 565.50 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/83580 [00:39<01:48, 564.01 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  31%|███       | 25600/83580 [00:44<01:42, 565.73 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/83580 [00:50<01:36, 568.59 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/83580 [00:56<01:31, 562.85 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  42%|████▏     | 35200/83580 [01:02<01:26, 556.41 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  46%|████▌     | 38400/83580 [01:07<01:21, 552.36 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  50%|████▉     | 41600/83580 [01:13<01:14, 559.90 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  54%|█████▎    | 44800/83580 [01:18<01:08, 569.83 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  57%|█████▋    | 48000/83580 [01:24<01:03, 564.44 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  61%|██████▏   | 51200/83580 [01:30<00:57, 559.24 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  65%|██████▌   | 54400/83580 [01:36<00:52, 556.32 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  69%|██████▉   | 57600/83580 [01:42<00:47, 551.14 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  73%|███████▎  | 60800/83580 [01:48<00:41, 548.21 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  77%|███████▋  | 64000/83580 [01:54<00:35, 548.15 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  80%|████████  | 67200/83580 [01:59<00:30, 544.94 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  84%|████████▍ | 70400/83580 [02:05<00:24, 544.09 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  88%|████████▊ | 73600/83580 [02:11<00:18, 544.04 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  92%|█████████▏| 76800/83580 [02:17<00:12, 542.78 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  96%|█████████▌| 80000/83580 [02:23<00:06, 539.16 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|█████████▉| 83200/83580 [02:29<00:00, 536.60 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 83580/83580 [02:30<00:00, 533.39 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 83580/83580 [02:30<00:00, 555.22 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run502_cyc4184_dsp.lh5
Processing cycle 4184
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/83447 [00:05<02:20, 573.04 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/83447 [00:11<02:18, 555.70 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  12%|█▏        | 9600/83447 [00:17<02:13, 551.96 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/83447 [00:23<02:08, 551.09 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/83447 [00:28<02:02, 551.52 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/83447 [00:34<01:57, 548.65 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/83447 [00:40<01:51, 546.54 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  31%|███       | 25600/83447 [00:46<01:46, 544.76 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  35%|███▍      | 28800/83447 [00:52<01:40, 542.04 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/83447 [00:58<01:34, 544.56 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  42%|████▏     | 35200/83447 [01:04<01:28, 544.20 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  46%|████▌     | 38400/83447 [01:10<01:23, 541.85 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  50%|████▉     | 41600/83447 [01:16<01:17, 540.87 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  54%|█████▎    | 44800/83447 [01:22<01:11, 542.71 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  58%|█████▊    | 48000/83447 [01:27<01:04, 545.43 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  61%|██████▏   | 51200/83447 [01:33<00:58, 548.87 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  65%|██████▌   | 54400/83447 [01:39<00:52, 548.97 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  69%|██████▉   | 57600/83447 [01:45<00:47, 549.00 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  73%|███████▎  | 60800/83447 [01:51<00:41, 545.64 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  77%|███████▋  | 64000/83447 [01:57<00:35, 542.77 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  81%|████████  | 67200/83447 [02:03<00:30, 540.34 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  84%|████████▍ | 70400/83447 [02:09<00:24, 539.88 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  88%|████████▊ | 73600/83447 [02:14<00:18, 544.04 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  92%|█████████▏| 76800/83447 [02:20<00:12, 545.95 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  96%|█████████▌| 80000/83447 [02:26<00:06, 542.80 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|█████████▉| 83200/83447 [02:32<00:00, 541.17 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 83447/83447 [02:33<00:00, 535.97 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 83447/83447 [02:33<00:00, 544.65 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run502_cyc4185_dsp.lh5
Processing cycle 4185
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/84340 [00:05<02:22, 569.61 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/84340 [00:11<02:21, 552.18 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/84340 [00:17<02:16, 545.68 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/84340 [00:23<02:10, 546.80 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/84340 [00:29<02:05, 543.76 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/84340 [00:35<02:00, 542.56 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/84340 [00:41<01:54, 541.84 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 25600/84340 [00:47<01:48, 540.66 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/84340 [00:52<01:42, 540.85 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/84340 [00:58<01:36, 540.79 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  42%|████▏     | 35200/84340 [01:04<01:30, 543.14 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  46%|████▌     | 38400/84340 [01:10<01:24, 542.04 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  49%|████▉     | 41600/84340 [01:16<01:18, 541.87 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/84340 [01:22<01:12, 541.72 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  57%|█████▋    | 48000/84340 [01:28<01:07, 541.53 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  61%|██████    | 51200/84340 [01:34<01:01, 543.24 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  65%|██████▍   | 54400/84340 [01:40<00:55, 544.18 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  68%|██████▊   | 57600/84340 [01:46<00:49, 541.76 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  72%|███████▏  | 60800/84340 [01:51<00:43, 542.95 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  76%|███████▌  | 64000/84340 [01:57<00:37, 538.87 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  80%|███████▉  | 67200/84340 [02:03<00:31, 539.86 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  83%|████████▎ | 70400/84340 [02:09<00:26, 535.08 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  87%|████████▋ | 73600/84340 [02:15<00:19, 540.15 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  91%|█████████ | 76800/84340 [02:21<00:13, 543.39 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  95%|█████████▍| 80000/84340 [02:27<00:07, 542.69 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  99%|█████████▊| 83200/84340 [02:33<00:02, 540.59 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84340/84340 [02:35<00:00, 536.86 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84340/84340 [02:35<00:00, 541.78 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run502_cyc4186_dsp.lh5
Processing cycle 4186
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/82270 [00:05<02:17, 573.89 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/82270 [00:11<02:17, 550.07 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  12%|█▏        | 9600/82270 [00:17<02:13, 545.45 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  16%|█▌        | 12800/82270 [00:23<02:07, 546.44 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/82270 [00:29<02:01, 547.20 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/82270 [00:35<01:55, 545.19 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/82270 [00:40<01:50, 544.12 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  31%|███       | 25600/82270 [00:47<01:45, 537.47 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  35%|███▌      | 28800/82270 [00:53<01:39, 536.52 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  39%|███▉      | 32000/82270 [00:58<01:33, 537.61 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  43%|████▎     | 35200/82270 [01:04<01:27, 539.12 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  47%|████▋     | 38400/82270 [01:10<01:21, 538.30 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  51%|█████     | 41600/82270 [01:16<01:15, 537.42 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  54%|█████▍    | 44800/82270 [01:22<01:09, 539.36 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  58%|█████▊    | 48000/82270 [01:28<01:03, 541.05 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  62%|██████▏   | 51200/82270 [01:34<00:57, 544.43 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  66%|██████▌   | 54400/82270 [01:40<00:51, 542.41 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  70%|███████   | 57600/82270 [01:46<00:45, 539.43 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  74%|███████▍  | 60800/82270 [01:52<00:39, 539.44 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  78%|███████▊  | 64000/82270 [01:58<00:33, 540.29 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  82%|████████▏ | 67200/82270 [02:04<00:28, 536.69 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  86%|████████▌ | 70400/82270 [02:10<00:22, 538.32 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  89%|████████▉ | 73600/82270 [02:16<00:16, 533.41 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  93%|█████████▎| 76800/82270 [02:22<00:10, 528.39 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  97%|█████████▋| 80000/82270 [02:28<00:04, 523.12 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 82270/82270 [02:33<00:00, 523.88 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 82270/82270 [02:33<00:00, 537.63 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run502_cyc4187_dsp.lh5
Processing cycle 4187
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/82301 [00:05<02:18, 572.74 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/82301 [00:11<02:17, 552.30 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  12%|█▏        | 9600/82301 [00:17<02:13, 542.65 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  16%|█▌        | 12800/82301 [00:23<02:07, 543.93 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/82301 [00:29<02:01, 543.94 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/82301 [00:35<01:56, 541.21 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/82301 [00:41<01:51, 537.97 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  31%|███       | 25600/82301 [00:47<01:45, 537.45 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  35%|███▍      | 28800/82301 [00:53<01:39, 535.25 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  39%|███▉      | 32000/82301 [00:59<01:33, 537.04 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  43%|████▎     | 35200/82301 [01:05<01:28, 533.21 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  47%|████▋     | 38400/82301 [01:11<01:21, 536.83 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  51%|█████     | 41600/82301 [01:17<01:15, 536.58 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  54%|█████▍    | 44800/82301 [01:23<01:11, 525.74 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  58%|█████▊    | 48000/82301 [01:29<01:04, 528.48 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  62%|██████▏   | 51200/82301 [01:35<00:58, 531.24 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  66%|██████▌   | 54400/82301 [01:41<00:52, 532.36 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  70%|██████▉   | 57600/82301 [01:47<00:46, 528.40 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  74%|███████▍  | 60800/82301 [01:53<00:40, 525.50 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  78%|███████▊  | 64000/82301 [02:00<00:35, 518.67 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  82%|████████▏ | 67200/82301 [02:06<00:29, 517.01 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  86%|████████▌ | 70400/82301 [02:12<00:22, 520.51 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  89%|████████▉ | 73600/82301 [02:18<00:16, 518.59 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  93%|█████████▎| 76800/82301 [02:24<00:10, 521.97 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  97%|█████████▋| 80000/82301 [02:30<00:04, 521.40 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 82301/82301 [02:35<00:00, 523.72 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 82301/82301 [02:35<00:00, 530.52 rows/s]
